ID,Yaş,Gelir (bin $),Kredi Skoru,Ev Sahibi,Çalışma Süresi (Yıl),Kredi Onayı
84,37,93,649,E,8,1
85,60,20,783,H,2,0
86,55,52,693,H,20,0
87,34,96,580,H,17,0
88,40,78,617,E,12,1
89,23,58,748,E,5,0
90,34,50,616,H,11,0
91,22,90,730,E,12,1
92,40,72,664,H,11,0
93,45,79,604,E,5,0
94,37,14,706,H,14,0
95,24,89,623,H,1,0
96,33,18,727,H,8,1
97,56,40,784,H,14,0
98,40,90,675,H,14,0
99,33,97,601,H,8,1
100,51,46,581,E,7,1
101,45,39,584,H,8,0
102,49,21,768,E,18,1
103,29,65,568,E,1,1
104,36,22,665,H,4,0
105,28,91,594,E,3,1
106,35,100,780,E,2,0
107,55,22,732,E,11,1
108,54,66,663,E,17,0
109,36,31,572,E,13,1
110,57,98,757,E,18,1
111,47,48,724,H,7,0
112,57,13,797,E,17,0
113,45,15,766,E,1,0
114,43,51,631,E,12,0
115,34,17,720,E,16,1
116,28,47,638,E,13,0
117,52,55,731,E,17,0
118,51,57,566,H,15,0
119,25,65,690,H,18,1
120,23,28,688,E,7,1
121,27,41,624,H,15,0
122,29,77,778,H,9,0
123,60,62,626,E,2,1
124,30,82,767,E,12,0
125,47,97,590,H,1,0
126,58,33,732,E,16,1
127,24,31,731,E,18,1
128,44,32,787,H,16,0
129,44,20,729,H,18,0
130,58,88,713,E,19,0
131,49,58,594,H,4,1
132,53,89,753,E,3,1
133,36,97,642,E,14,1
134,55,40,680,E,5,1
135,20,73,607,E,5,0
136,27,84,581,E,6,0
137,54,28,601,E,6,1
138,37,39,752,H,4,0
139,41,69,585,H,1,1
140,27,91,610,H,13,1
141,38,42,752,H,2,0
142,47,68,676,E,13,1
143,30,42,556,H,6,1
144,49,95,642,H,20,1
145,20,11,691,H,4,0
146,36,69,696,E,19,1
147,52,46,644,E,8,1
148,31,96,669,H,10,0
149,52,79,755,E,2,1
150,26,30,691,E,2,1
151,60,19,583,E,12,1
152,39,66,706,H,17,1
153,60,54,776,H,12,1
154,52,85,572,H,17,0
155,58,48,566,H,10,0
156,32,91,629,E,8,1
157,29,64,651,E,16,0
158,43,98,733,E,14,0
159,30,42,734,E,0,0
160,54,68,672,H,19,1
161,53,48,684,H,18,0
162,20,35,655,H,16,0
163,58,59,746,E,13,0
164,40,71,654,E,3,0
165,51,23,760,E,13,1
166,21,40,697,E,4,0
167,27,58,568,H,4,0
168,43,83,582,H,18,1
169,39,55,798,E,18,1
170,35,83,631,E,18,0
171,23,47,714,H,3,1
172,35,99,568,E,3,1
173,56,47,665,E,18,1
174,25,12,669,H,3,0
175,25,94,724,E,9,0
176,51,60,682,E,17,1
177,24,45,638,E,11,0
178,54,11,582,H,13,0
179,28,82,774,E,8,0
180,28,97,762,H,12,0
181,50,16,749,E,20,0
182,55,87,691,E,15,0
183,30,73,713,H,18,0
184,36,46,700,H,19,0
185,53,39,596,H,15,0
186,58,87,746,E,1,0
187,47,55,797,E,5,1
188,33,38,583,H,8,0
189,54,91,660,E,12,1
190,32,34,678,E,4,0
191,39,89,783,H,19,1
192,45,42,772,E,19,0
193,43,96,564,E,12,0
194,48,94,762,H,1,1
195,53,97,581,H,12,1
196,48,27,682,H,10,1
197,27,90,589,E,7,0
198,35,22,627,H,1,0
199,34,90,592,H,15,1
200,24,92,591,H,8,0
201,41,15,632,E,11,0
202,21,49,789,H,0,1
203,57,66,731,H,10,0
204,55,14,607,H,9,1
205,34,84,638,E,9,1
206,57,56,792,H,8,0
207,34,26,790,E,15,0
208,20,21,682,H,3,1
209,24,47,779,E,7,1
210,60,51,622,E,4,0
211,23,63,766,E,9,0
212,34,32,570,H,14,0
213,24,35,614,E,10,0
214,22,26,600,H,8,1
215,41,79,712,E,13,0
216,24,56,794,H,19,0
217,52,77,691,H,20,0
218,35,74,620,H,2,1
219,37,44,582,E,6,0
220,51,31,710,E,14,0
221,33,42,627,E,6,0
222,54,71,707,H,13,1
223,28,47,686,H,15,0
224,56,53,573,H,16,0
225,56,24,678,H,11,1
226,50,69,714,E,1,1
227,35,19,593,E,16,1
228,50,28,701,E,5,0
229,46,38,791,E,2,1
230,32,96,698,H,9,0
231,26,96,589,H,16,1
232,26,60,593,H,12,1
233,47,81,718,E,4,1
234,42,56,709,E,16,0
235,47,21,734,E,18,1
236,46,60,780,H,0,0
237,49,11,704,E,5,1
238,23,43,636,H,6,1
239,26,78,765,H,6,0
240,23,25,786,E,1,0
241,45,68,694,H,7,1
242,41,57,560,H,1,1
243,26,96,761,H,14,1
244,35,96,771,E,1,0
245,32,43,557,E,11,0
246,32,84,570,E,6,0
247,54,58,561,H,8,0
248,48,91,792,E,11,0
249,28,57,714,E,14,1
250,47,23,747,H,16,0
251,31,96,697,H,12,1
252,37,39,617,H,20,1
253,49,70,716,H,3,1
254,35,13,603,E,0,0
255,24,89,746,E,7,0
256,48,81,696,E,11,1
257,55,51,656,H,15,1
258,26,88,708,H,19,1
259,23,38,713,H,14,1
260,54,92,557,H,5,1
261,20,18,677,H,15,1
262,25,91,777,E,18,1
263,35,69,710,H,17,0
264,30,99,689,H,11,1
265,46,48,624,E,11,1
266,51,93,714,H,5,0
267,50,62,794,E,8,1
268,33,24,627,H,2,1
269,45,27,673,E,9,1
270,23,15,612,E,0,1
271,30,14,756,H,12,1
272,44,48,756,E,1,1
273,20,73,725,H,5,0
274,44,24,653,H,18,0
275,36,22,626,H,6,0
276,49,40,666,H,7,1
277,38,78,568,H,20,0
278,47,27,726,H,7,0
279,55,59,565,H,6,0
280,51,68,590,E,8,1
281,29,57,662,H,20,1
282,32,95,656,H,13,0
283,38,99,673,E,16,0
284,33,79,668,H,0,1
285,23,63,602,H,0,0
286,57,85,637,E,15,0
287,54,29,705,H,4,0
288,23,63,586,H,20,1
289,40,93,630,H,5,1
290,23,22,770,H,19,0
291,23,72,733,E,0,0
292,57,88,631,H,7,1
293,50,62,737,H,8,0
294,52,45,770,H,19,1
295,53,14,638,H,9,0
296,30,98,799,H,20,0
297,23,57,652,E,8,1
298,52,37,583,E,13,1
299,25,66,744,E,12,1
300,31,66,644,E,11,0
301,24,40,681,H,14,0
302,58,56,693,E,8,1
303,24,22,577,H,6,1
304,35,97,631,H,14,0
305,45,57,611,E,9,0
306,27,79,669,H,16,1
307,56,92,581,H,19,0
308,35,55,618,E,12,0
309,57,17,665,H,18,0
310,58,60,613,E,3,0
311,22,45,586,H,0,0
312,59,34,574,E,16,1
313,25,25,562,H,11,0
314,46,68,624,H,17,0
315,57,21,792,E,20,0
316,56,94,648,H,19,0
317,53,37,771,H,19,1
318,40,92,707,H,9,1
319,36,91,657,H,9,1
320,33,86,613,E,3,1
321,40,12,796,H,15,1
322,35,16,771,E,2,0
323,36,52,780,E,10,0
324,45,41,590,E,8,0
325,28,26,758,H,20,0
326,39,82,633,E,10,1
327,49,36,789,E,8,1
328,40,18,697,H,8,1
329,24,80,734,H,20,1
330,20,36,630,H,20,0
331,49,85,598,E,9,0
332,59,37,745,E,6,1
333,56,39,590,E,4,1
334,26,52,677,H,16,0
335,24,28,681,E,7,1
336,54,86,669,E,1,0
337,33,10,677,H,19,1
338,52,45,775,H,12,0
339,36,28,628,H,10,0
340,28,26,677,H,4,1
341,42,79,555,E,0,1
342,24,42,573,H,20,0
343,35,32,791,E,15,1
344,43,24,650,H,9,1
345,38,94,679,E,8,1
346,30,13,667,H,13,1
347,48,26,797,H,12,1
348,54,11,611,E,12,0
349,39,55,605,E,1,1
350,59,40,699,E,18,1
351,53,85,640,H,18,1
352,20,51,562,H,6,0
353,55,12,562,H,10,1
354,39,32,622,H,7,0
355,26,43,676,E,17,1
356,28,16,702,H,20,0
357,36,26,775,H,15,1
358,27,63,765,H,11,0
359,26,77,717,E,16,0
360,55,24,722,H,9,1
361,29,18,670,H,5,1
362,37,70,623,H,17,1
363,38,67,687,E,5,0
364,58,56,552,H,9,1
365,33,75,766,E,3,0
366,41,85,577,E,15,1
367,33,23,660,E,4,0
368,60,67,584,H,8,1
369,36,74,775,E,17,1
370,52,38,617,E,5,0
371,51,88,736,E,10,0
372,36,15,643,E,20,1
373,23,94,745,E,2,1
374,25,76,653,H,7,1
375,60,48,643,H,11,0
376,47,68,561,H,7,1
377,37,92,652,E,9,0
378,22,13,563,H,13,0
379,20,17,695,E,10,1
380,41,71,693,E,11,0
381,28,61,599,H,8,0
382,60,64,642,H,18,0
383,36,97,691,E,9,1
384,30,23,623,E,14,0
385,48,72,568,H,3,0
386,55,66,648,H,15,0
387,47,19,679,H,1,0
388,55,20,665,E,20,1
389,20,51,745,E,18,0
390,27,87,690,E,18,0
391,24,28,621,H,19,0
392,29,18,761,E,2,0
393,54,26,709,E,15,1
394,22,45,724,E,6,0
395,43,89,706,H,16,0
396,57,91,580,H,3,1
397,55,84,582,E,12,1
398,29,80,799,H,16,1
399,47,51,574,E,9,1
400,28,58,650,H,13,1
401,22,86,645,H,1,1
402,39,77,753,H,4,0
403,43,47,636,H,4,1
404,22,68,692,H,6,1
405,42,74,790,E,10,0
406,33,87,643,H,13,0
407,35,65,743,H,18,0
408,26,22,586,H,14,1
409,42,99,600,E,4,1
410,55,24,704,H,10,0
411,46,93,680,E,5,1
412,59,93,652,E,2,1
413,29,80,678,H,15,0
414,35,37,560,E,10,1
415,30,65,561,E,20,0
416,31,67,559,H,5,1
417,46,39,585,E,10,1
418,21,62,732,E,20,0
419,31,53,635,H,1,0
420,41,68,755,E,0,0
421,46,61,671,H,14,1
422,35,63,682,H,8,0
423,37,22,666,E,6,1
424,30,50,588,H,5,1
425,26,64,705,H,18,1
426,44,50,778,E,5,0
427,22,95,681,H,15,1
428,50,42,585,E,2,0
429,34,57,633,E,4,1
430,32,29,788,H,19,1
431,49,97,706,H,13,1
432,42,70,631,E,20,1
433,39,18,591,E,13,0
434,34,21,650,H,12,1
435,34,20,707,H,13,1
436,21,21,739,E,15,0
437,32,65,765,H,12,1
438,45,22,626,E,0,1
439,41,57,701,H,1,1
440,37,26,636,E,17,1
441,24,81,679,E,6,1
442,37,17,762,H,11,1
443,42,85,680,H,0,0
444,52,81,686,H,10,0
445,45,81,675,H,16,0
446,54,52,731,H,6,0
447,41,95,694,H,0,1
448,21,25,626,H,0,0
449,27,62,671,E,20,1
450,36,55,758,E,7,1
451,31,95,554,E,7,0
452,57,64,644,E,11,0
453,36,16,634,H,9,0
454,22,46,722,E,4,1
455,26,86,578,H,3,0
456,58,49,800,E,12,0
457,47,55,656,H,16,1
458,42,23,699,E,18,1
459,40,83,628,H,9,0
460,47,74,753,H,5,1
461,58,37,780,E,2,1
462,52,29,735,E,1,1
463,27,94,773,H,9,1
464,44,71,726,H,9,0
465,56,38,711,E,14,1
466,32,23,556,H,16,0
467,36,54,702,E,19,0
468,22,81,671,H,16,0
469,47,57,617,E,10,0
470,20,24,797,E,13,1
471,53,45,717,H,4,1
472,54,83,750,E,10,0
473,32,38,798,H,15,1
474,43,64,748,H,11,1
475,47,81,698,H,6,1
476,24,89,697,E,5,1
477,41,88,608,H,12,1
478,59,96,734,E,0,1
479,40,92,563,E,7,1
480,27,81,699,E,7,0
481,39,13,672,H,4,1
482,52,87,593,H,6,0
483,39,94,684,E,0,1
484,46,98,711,E,18,0
485,40,44,734,E,16,0
486,45,13,708,E,5,1
487,38,33,748,E,3,1
488,55,44,765,H,11,1
489,28,99,647,H,20,1
490,32,49,587,E,1,1
491,46,53,760,H,12,0
492,44,54,724,H,20,1
493,31,10,612,H,8,1
494,59,33,558,H,17,1
495,56,28,696,E,19,0
496,39,82,792,E,1,0
497,45,94,729,H,19,1
498,55,61,578,E,1,1
499,20,18,598,H,3,1
500,39,28,554,E,20,0
501,38,91,662,E,0,0
502,33,13,630,E,1,0
503,47,21,657,E,3,1
504,57,77,588,H,13,0
505,58,37,655,E,14,1
506,40,58,726,H,12,1
507,49,63,602,H,3,1
508,48,68,655,E,17,1
509,48,53,678,H,8,1
510,33,30,748,H,15,1
511,52,57,706,H,4,1
512,50,49,785,H,6,1
513,30,51,670,E,20,1
514,25,82,773,E,0,1
515,38,86,767,H,9,0
516,52,20,738,H,13,0
517,60,16,736,H,3,0
518,59,29,565,H,16,0
519,41,30,730,H,8,0
520,25,89,585,H,19,1
521,35,16,682,E,19,0
522,39,96,603,E,4,0
523,34,20,693,H,13,0
524,32,44,633,H,3,1
525,29,66,719,E,16,0
526,21,94,672,H,19,0
527,22,64,684,E,3,0
528,35,72,646,H,9,1
529,50,87,630,E,3,0
530,59,66,794,H,3,0
531,24,63,594,H,15,1
532,49,44,667,H,6,0
533,46,37,783,H,19,0
534,60,75,686,H,6,1
535,56,24,637,E,8,0
536,32,54,689,H,16,0
537,44,65,640,H,6,1
538,51,24,723,E,11,1
539,45,46,747,E,13,0
540,35,96,772,E,9,0
541,29,96,734,H,5,1
542,20,85,724,E,1,1
543,26,72,714,E,17,0
544,47,77,755,E,15,0
545,34,95,727,H,6,0
546,31,49,617,H,15,0
547,53,15,706,E,10,0
548,49,38,673,H,7,1
549,23,60,599,E,0,1
550,55,86,795,E,0,1
551,35,17,613,H,2,1
552,27,10,621,E,3,1
553,49,36,692,H,18,1
554,28,48,626,E,15,0
555,49,37,607,H,4,0
556,53,27,791,H,2,1
557,55,42,799,E,16,1
558,58,47,626,H,2,1
559,40,51,747,E,3,1
560,48,25,623,E,8,1
561,59,10,730,H,20,0
562,52,73,603,H,7,0
563,47,65,726,E,14,1
564,55,32,730,H,9,1
565,48,26,675,E,8,1
566,30,58,631,E,14,1
567,50,78,672,E,1,1
568,48,100,639,E,3,0
569,36,39,693,H,5,1
570,35,74,789,E,1,0
571,60,81,789,E,9,0
572,37,95,753,E,11,0
573,53,55,734,H,10,1
574,51,19,620,E,13,1
575,60,60,623,E,3,1
576,35,15,581,H,3,0
577,37,65,696,E,1,1
578,48,12,723,H,0,1
579,24,68,689,E,4,1
580,38,19,647,H,20,0
581,35,50,779,E,5,1
582,37,83,800,E,10,1
583,41,64,651,H,11,0
584,40,83,759,E,14,0
585,54,61,638,E,19,1
586,25,100,794,E,8,0
587,28,91,747,H,2,1
588,29,63,755,H,11,1
589,34,47,587,H,10,1
590,44,24,624,E,5,0
591,29,61,560,H,3,0
592,33,12,623,E,12,1
593,24,51,794,E,12,1
594,46,31,732,E,14,0
595,46,89,570,E,8,1
596,41,68,638,E,12,0
597,54,98,786,H,15,1
598,49,56,663,H,13,0
599,46,21,717,E,20,1
600,23,65,615,E,5,1
601,33,23,741,H,3,1
602,46,41,672,H,4,1
603,44,65,604,E,1,0
604,57,85,601,E,5,0
605,21,61,761,E,3,0
606,56,77,687,E,13,0
607,44,20,619,E,18,1
608,50,60,788,H,15,0
609,20,49,693,H,18,1
610,42,53,728,H,14,1
611,39,38,619,H,5,1
612,44,52,585,E,19,1
613,46,31,577,E,12,0
614,54,19,707,H,11,1
615,54,75,739,E,19,0
616,58,91,700,E,0,0
617,34,24,611,H,4,0
618,51,77,612,E,15,0
619,34,75,562,H,15,0
620,37,34,721,E,3,0
621,47,54,781,E,13,1
622,51,54,685,H,14,1
623,21,92,607,H,1,0
624,44,28,713,E,2,1
625,41,40,609,E,8,0
626,45,23,563,H,20,0
627,30,28,575,H,10,0
628,49,42,655,E,0,0
629,28,35,634,E,16,0
630,59,32,733,H,18,1
631,54,87,670,E,18,0
632,21,29,575,E,7,1
633,45,93,724,H,10,1
634,57,19,747,H,16,1
635,56,32,585,E,16,1
636,21,90,551,H,19,1
637,25,73,796,H,3,1
638,47,69,690,H,13,0
639,28,82,800,E,7,1
640,49,84,787,H,15,0
641,31,67,590,E,11,0
642,23,97,654,E,20,0
643,36,82,717,E,12,1
644,44,92,789,E,4,1
645,40,91,775,H,17,0
646,33,89,774,E,19,1
647,49,51,671,E,1,0
648,40,90,672,E,0,0
649,41,50,716,H,20,1
650,44,29,601,H,5,1
651,37,66,743,H,16,0
652,46,18,796,H,15,0
653,36,70,623,H,15,0
654,25,66,632,E,5,1
655,50,90,623,E,2,1
656,21,48,715,H,15,0
657,54,45,565,E,10,0
658,23,85,782,H,7,0
659,42,17,746,E,10,1
660,34,55,572,E,8,0
661,24,74,716,E,1,0
662,22,19,696,H,16,1
663,21,49,609,H,7,1
664,35,69,686,E,17,1
665,32,67,739,H,20,1
666,21,14,735,H,12,0
667,59,17,767,E,12,0
668,29,57,789,E,7,0
669,35,46,559,E,2,1
670,28,19,783,E,14,1
671,50,92,785,H,14,1
672,27,21,594,E,18,0
673,56,88,656,H,14,1
674,33,86,775,E,2,0
675,49,74,764,H,15,0
676,36,59,595,E,14,0
677,43,69,789,E,10,0
678,30,84,785,E,3,1
679,58,80,559,E,15,1
680,58,15,764,E,20,0
681,27,67,651,E,0,0
682,30,83,751,H,3,1
683,39,93,676,H,12,0
684,26,34,597,H,13,1
685,57,51,789,E,1,0
686,21,87,741,H,17,0
687,39,70,796,E,17,0
688,56,74,773,H,0,1
689,44,29,787,E,2,0
690,45,17,624,E,19,1
691,32,67,774,H,19,0
692,24,23,559,H,20,0
693,57,53,552,H,9,0
694,60,20,626,E,16,1
695,35,74,695,H,17,0
696,26,92,704,E,6,1
697,39,32,577,H,20,0
698,58,15,787,H,14,0
699,27,41,635,H,10,1
700,56,100,622,E,11,0
701,22,66,666,H,1,0
702,42,66,714,E,7,0
703,54,77,689,H,14,1
704,47,76,684,E,10,0
705,43,88,676,H,17,1
706,24,30,777,E,19,1
707,52,56,790,E,19,1
708,41,57,584,E,15,0
709,20,46,767,E,11,0
710,46,59,679,E,14,1
711,51,62,669,E,3,1
712,26,53,619,E,3,0
713,47,96,599,E,7,1
714,43,86,757,H,0,0
715,60,16,578,H,10,1
716,49,90,634,H,11,1
717,29,92,591,E,20,1
718,47,52,737,E,9,1
719,31,18,667,E,17,0
720,53,52,715,H,16,0
721,37,22,615,E,11,1
722,59,81,733,H,3,1
723,54,96,597,E,1,1
724,50,59,553,H,5,1
725,49,46,738,H,15,0
726,47,42,636,H,4,0
727,57,94,752,E,13,0
728,37,87,625,H,3,1
729,40,29,695,E,8,1
730,35,52,722,E,19,1
731,25,20,743,E,6,1
732,37,84,599,E,6,1
733,48,94,594,E,3,0
734,35,28,706,H,12,1
735,49,54,769,E,6,0
736,56,49,713,H,14,0
737,59,93,779,H,6,1
738,44,99,653,H,10,0
739,41,94,761,H,3,1
740,21,60,659,E,13,0
741,51,26,681,H,1,1
742,40,86,633,E,20,0
743,31,100,572,H,18,1
744,51,20,652,E,3,0
745,33,49,721,H,14,1
746,42,81,574,H,14,1
747,36,58,597,E,18,1
748,41,92,585,H,16,1
749,37,52,672,H,4,0
750,58,26,632,H,15,0
751,37,95,789,E,0,0
752,55,99,613,E,16,0
753,20,97,551,E,1,0
754,53,77,616,E,17,0
755,32,21,648,H,13,0
756,25,92,610,E,18,0
757,35,95,664,E,15,0
758,46,64,742,H,16,1
759,51,75,618,E,5,0
760,55,56,794,H,18,0
761,35,12,634,E,5,0
762,50,56,627,H,4,1
763,51,49,699,H,3,1
764,48,33,735,E,12,1
765,21,37,696,E,19,0
766,25,53,552,E,19,1
767,38,72,616,H,10,0
768,34,34,717,H,16,0
769,45,38,642,E,12,0
770,35,27,727,E,13,0
771,39,29,610,H,19,1
772,57,19,565,E,7,0
773,43,47,720,E,8,1
774,50,22,580,E,12,0
775,55,74,669,H,10,1
776,53,79,628,H,9,1
777,42,77,590,H,14,1
778,47,14,653,E,4,0
779,55,94,725,E,4,1
780,41,53,678,E,13,0
781,42,89,786,H,19,0
782,49,26,779,E,16,1
783,37,86,777,E,9,0
784,39,58,730,H,17,0
785,36,29,747,E,10,0
786,34,30,629,E,17,0
787,27,33,726,H,20,0
788,32,98,580,H,6,1
789,40,89,713,H,6,0
790,27,31,784,H,6,0
791,54,66,790,H,19,0
792,31,15,625,H,9,0
793,32,62,644,H,11,1
794,33,56,707,H,4,0
795,50,96,606,E,20,1
796,37,40,606,E,5,1
797,57,66,795,E,16,1
798,53,88,584,E,17,0
799,58,46,672,E,20,0
800,38,67,589,E,10,0
801,26,39,666,E,3,1
802,32,78,741,E,11,1
803,38,40,705,H,17,0
804,34,49,645,H,15,1
805,43,70,656,H,18,1
806,31,34,729,H,18,1
807,39,57,690,E,13,1
808,20,96,783,H,17,1
809,54,83,670,E,9,1
810,28,66,743,H,13,1
811,37,69,687,H,0,1
812,22,46,755,H,16,0
813,23,58,720,H,3,0
814,55,74,761,E,0,1
815,38,77,605,E,12,1
816,28,63,745,E,4,1
817,60,30,613,H,1,1
818,51,35,724,E,1,1
819,26,87,743,E,6,1
820,20,27,702,H,8,0
821,56,42,773,E,5,0
822,38,16,751,E,9,1
823,50,92,570,E,8,0
824,50,71,684,H,4,0
825,48,57,664,H,1,1
826,41,80,685,E,9,0
827,31,23,730,H,6,1
828,23,76,642,H,17,0
829,36,25,569,E,1,0
830,50,46,784,E,11,1
831,27,20,694,H,14,0
832,24,30,578,H,3,1
833,45,44,565,E,19,0
834,51,67,762,E,17,0
835,24,75,690,H,7,0
836,56,28,781,E,20,1
837,60,65,679,E,17,1
838,23,21,601,E,12,0
839,29,38,696,E,7,0
840,29,67,687,E,16,1
841,56,54,588,E,9,1
842,39,13,592,E,1,0
843,25,63,633,E,12,0
844,35,16,768,H,12,1
845,27,60,683,H,13,1
846,55,74,663,E,10,0
847,46,57,579,H,17,1
848,58,40,724,E,1,0
849,58,59,602,E,0,0
850,59,20,733,E,8,1
851,34,57,699,E,6,1
852,53,38,675,H,19,0
853,44,13,573,E,14,1
854,48,50,780,E,7,0
855,48,22,680,H,20,1
856,39,93,664,E,20,0
857,57,52,757,E,11,1
858,47,28,564,H,18,0
859,39,27,666,E,17,0
860,56,14,583,E,19,1
861,59,46,681,H,6,1
862,23,70,656,H,6,1
863,59,99,666,H,9,1
864,26,27,694,E,14,0
865,33,100,564,H,5,0
866,60,70,693,H,2,0
867,33,67,668,E,5,1
868,36,88,722,H,5,0
869,25,10,756,E,16,1
870,30,20,628,E,3,0
871,35,12,735,H,12,1
872,31,42,555,H,1,0
873,55,37,651,H,13,1
874,24,29,615,E,8,0
875,30,80,759,E,17,0
876,20,87,550,E,8,0
877,46,77,740,H,4,1
878,48,64,605,H,5,1
879,58,24,698,H,18,0
880,50,46,568,H,8,0
881,38,40,561,E,0,1
882,22,48,658,E,10,1
883,34,25,638,H,14,1
884,38,16,729,H,4,0
885,38,40,566,E,1,0
886,49,63,688,H,4,1
887,24,91,565,E,10,0
888,34,89,789,E,19,1
889,36,68,778,E,1,0
890,60,18,567,H,20,1
891,57,24,789,H,19,1
892,32,73,670,H,9,0
893,47,86,558,H,15,1
894,27,78,623,H,18,1
895,54,12,654,H,17,0
896,34,90,596,H,11,0
897,29,75,746,H,2,1
898,37,83,584,E,10,0
899,29,40,746,E,16,1
900,24,28,714,H,7,1
901,23,47,800,E,5,0
902,30,64,736,E,16,0
903,39,10,715,H,2,0
904,58,88,796,E,16,0
905,56,55,657,H,5,1
906,38,40,645,H,13,1
907,48,83,778,E,17,1
908,27,63,647,E,17,0
909,49,33,664,E,12,0
910,39,95,772,E,2,1
911,45,95,784,E,11,1
912,37,20,782,H,7,1
913,52,77,646,E,6,1
914,54,56,646,E,10,0
915,51,18,570,H,10,1
916,48,77,724,H,11,1
917,25,79,796,E,9,0
918,58,74,719,E,6,1
919,22,74,773,E,19,0
920,47,80,688,H,16,1
921,40,12,584,H,15,1
922,58,59,717,E,17,0
923,36,70,770,H,20,1
924,21,15,639,E,0,0
925,25,91,580,E,3,0
926,34,59,595,H,11,0
927,56,57,687,H,14,1
928,57,42,650,E,7,0
929,21,12,685,H,20,0
930,37,55,582,E,19,0
931,56,18,736,E,19,0
932,22,54,800,E,7,0
933,31,40,607,E,1,0
934,50,94,763,E,10,1
935,53,90,550,E,12,0
936,48,23,743,H,3,1
937,37,84,555,E,12,0
938,31,52,800,H,8,1
939,57,27,626,E,17,1
940,47,15,668,E,9,1
941,60,55,722,H,0,0
942,51,79,734,E,16,1
943,25,53,689,H,11,0
944,50,92,658,E,16,0
945,42,32,686,E,16,0
946,46,97,647,E,14,1
947,41,69,760,E,15,1
948,40,99,608,E,1,0
949,26,71,613,H,9,0
950,30,90,667,E,20,1
951,41,33,638,H,6,0
952,46,27,589,H,10,1
953,51,18,620,E,16,0
954,38,68,598,H,2,0
955,45,14,789,H,3,1
956,55,47,774,H,5,0
957,22,35,735,E,17,1
958,49,15,745,E,17,0
959,25,35,578,H,0,1
960,40,15,558,H,20,0
961,36,50,757,H,2,0
962,40,49,719,E,6,1
963,27,75,657,H,20,1
964,45,60,707,E,6,1
965,52,79,746,E,13,0
966,20,70,789,H,3,0
967,54,42,776,H,6,1
968,49,14,777,H,17,1
969,46,92,554,E,13,0
970,23,34,611,E,20,1
971,32,46,602,E,2,0
972,53,55,567,H,4,1
973,43,16,575,E,0,1
974,59,93,702,E,14,0
975,51,52,558,H,10,0
976,60,44,664,E,1,0
977,48,25,703,E,2,1
978,23,57,722,H,2,0
979,33,65,730,E,1,0
980,37,61,773,H,5,0
981,55,66,562,E,8,1
982,28,59,612,E,17,1
983,38,53,739,H,2,1
984,48,33,561,H,18,1
985,51,73,652,E,7,0
986,27,98,662,E,8,0
987,21,73,609,H,13,1
988,60,57,688,H,12,1
989,58,76,605,E,14,1
990,35,44,743,H,20,1
991,30,20,771,E,12,0
